filepath,xmin,ymin,xmax,ymax
annotations\Cars0.xml,226,125,419,173
annotations\Cars1.xml,134,128,262,160
annotations\Cars10.xml,140,5,303,148
annotations\Cars100.xml,175,114,214,131
annotations\Cars101.xml,167,202,240,220
annotations\Cars102.xml,66,147,322,199
annotations\Cars103.xml,230,129,248,134
annotations\Cars104.xml,195,266,244,282
annotations\Cars105.xml,152,147,206,159
annotations\Cars106.xml,138,79,177,92
annotations\Cars107.xml,141,113,311,164
annotations\Cars108.xml,158,216,277,248
annotations\Cars109.xml,115,116,278,153
annotations\Cars11.xml,131,206,273,234
annotations\Cars110.xml,286,133,328,159
annotations\Cars111.xml,319,165,478,204
annotations\Cars112.xml,49,135,164,191
annotations\Cars113.xml,151,113,306,180
annotations\Cars114.xml,7,16,493,256
annotations\Cars115.xml,315,287,407,311
annotations\Cars116.xml,149,218,267,247
annotations\Cars117.xml,42,126,86,137
annotations\Cars118.xml,193,165,394,217
annotations\Cars119.xml,187,140,217,153
annotations\Cars12.xml,122,82,277,117
annotations\Cars120.xml,159,178,250,200
annotations\Cars121.xml,336,192,357,204
annotations\Cars122.xml,195,147,254,169
annotations\Cars123.xml,159,221,237,242
annotations\Cars124.xml,305,256,320,267
annotations\Cars125.xml,280,196,355,257
annotations\Cars126.xml,103,99,293,201
annotations\Cars127.xml,360,166,383,181
annotations\Cars128.xml,112,65,306,173
annotations\Cars129.xml,204,213,282,267
annotations\Cars13.xml,191,147,242,169
annotations\Cars130.xml,91,110,166,140
annotations\Cars131.xml,19,29,497,245
annotations\Cars132.xml,23,190,56,198
annotations\Cars133.xml,247,185,375,223
annotations\Cars134.xml,76,151,133,174
annotations\Cars135.xml,260,184,319,211
annotations\Cars136.xml,164,104,245,119
annotations\Cars137.xml,178,181,204,191
annotations\Cars138.xml,153,141,254,185
annotations\Cars139.xml,315,189,337,197
annotations\Cars14.xml,94,118,274,163
annotations\Cars140.xml,283,239,424,286
annotations\Cars141.xml,266,169,307,188
annotations\Cars142.xml,178,124,273,144
annotations\Cars143.xml,93,196,130,207
annotations\Cars144.xml,101,114,215,154
annotations\Cars145.xml,282,236,422,283
annotations\Cars146.xml,143,263,170,271
